
  0%|          | 0/500 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996440 | DKL-prior 0.000949 | BCE 0.210546 | auROC 0.9964:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 9 | Best val score -0.999602 | DKL-prior 0.000574 | BCE 0.017568 | auROC 0.9996:   2%|▏         | 9/500 [04:52<4:22:52, 32.12s/it]
[VAL] Best epoch 9 | Best val score -0.999602 | DKL-prior 0.000574 | BCE 0.017568 | auROC 0.9996:   2%|▏         | 10/500 [05:23<4:20:08, 31.85s/it]
[VAL] Best epoch 9 | Best val score -0.999602 | DKL-prior 0.000574 | BCE 0.017568 | auROC 0.9996:   2%|▏         | 11/500 [05:54<4:17:45, 31.63s/it]
[VAL] Best epoch 9 | Best val score -0.999602 | DKL-prior 0.000574 | BCE 0.017568 | auROC 0.9996:   2%|▏         | 12/500 [06:27<4:20:21, 32.01s/it]
[VAL] Best epoch 9 | Best val score -0.999602 | DKL-prior 0.000574 | BCE 0.017568 | auROC 0.9996:   3%|▎         | 13/500 [07:01<4:24:48, 32.63s/it]
[VAL] Best epoch 14 | Best val score -0.999619 | DKL-prior 0.000453 | BCE 0.015569 | auROC 0.9996:   3%|▎         | 13/500 [07:34<4:24:48, 32.63s/it]
[VAL] Best epoch 14 | Best val score -0.999619 | DKL-prior 0.000453 | BCE 0.015569 | auROC 0.9996:   3%|▎         | 13/500 [07:34<4:24:48, 32.63s/it]
[VAL] Best epoch 14 | Best val score -0.999619 | DKL-prior 0.000453 | BCE 0.015569 | auROC 0.9996:   3%|▎         | 14/500 [07:34<4:24:59, 32.71s/it]
[VAL] Best epoch 15 | Best val score -0.999880 | DKL-prior 0.000498 | BCE 0.012043 | auROC 0.9999:   3%|▎         | 14/500 [08:06<4:24:59, 32.71s/it]
[VAL] Best epoch 15 | Best val score -0.999880 | DKL-prior 0.000498 | BCE 0.012043 | auROC 0.9999:   3%|▎         | 14/500 [08:06<4:24:59, 32.71s/it]
[VAL] Best epoch 15 | Best val score -0.999880 | DKL-prior 0.000498 | BCE 0.012043 | auROC 0.9999:   3%|▎         | 15/500 [08:06<4:22:54, 32.52s/it]
[VAL] Best epoch 15 | Best val score -0.999880 | DKL-prior 0.000498 | BCE 0.012043 | auROC 0.9999:   3%|▎         | 16/500 [08:37<4:20:08, 32.25s/it]
[VAL] Best epoch 15 | Best val score -0.999880 | DKL-prior 0.000498 | BCE 0.012043 | auROC 0.9999:   3%|▎         | 17/500 [09:09<4:17:37, 32.00s/it]
[VAL] Best epoch 15 | Best val score -0.999880 | DKL-prior 0.000498 | BCE 0.012043 | auROC 0.9999:   4%|▎         | 18/500 [09:39<4:13:46, 31.59s/it]
[VAL] Best epoch 15 | Best val score -0.999880 | DKL-prior 0.000498 | BCE 0.012043 | auROC 0.9999:   4%|▍         | 19/500 [10:11<4:12:08, 31.45s/it]
[VAL] Best epoch 15 | Best val score -0.999880 | DKL-prior 0.000498 | BCE 0.012043 | auROC 0.9999:   4%|▍         | 20/500 [10:42<4:10:16, 31.29s/it]
[VAL] Best epoch 15 | Best val score -0.999880 | DKL-prior 0.000498 | BCE 0.012043 | auROC 0.9999:   4%|▍         | 21/500 [11:12<4:08:09, 31.08s/it]
[VAL] Best epoch 15 | Best val score -0.999880 | DKL-prior 0.000498 | BCE 0.012043 | auROC 0.9999:   4%|▍         | 22/500 [11:43<4:06:15, 30.91s/it]
[VAL] Best epoch 15 | Best val score -0.999880 | DKL-prior 0.000498 | BCE 0.012043 | auROC 0.9999:   5%|▍         | 23/500 [12:13<4:05:17, 30.85s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   5%|▍         | 23/500 [12:44<4:05:17, 30.85s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   5%|▍         | 23/500 [12:44<4:05:17, 30.85s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   5%|▍         | 24/500 [12:44<4:04:04, 30.77s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   5%|▌         | 25/500 [13:15<4:03:26, 30.75s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   5%|▌         | 26/500 [13:45<4:01:55, 30.62s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   5%|▌         | 27/500 [14:15<4:00:31, 30.51s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   6%|▌         | 28/500 [14:46<4:00:14, 30.54s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   6%|▌         | 29/500 [15:17<4:01:56, 30.82s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   6%|▌         | 30/500 [15:48<4:02:12, 30.92s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   6%|▌         | 31/500 [16:20<4:02:18, 31.00s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   6%|▋         | 32/500 [16:51<4:01:53, 31.01s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   7%|▋         | 33/500 [17:21<4:00:47, 30.94s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   7%|▋         | 34/500 [17:52<3:59:34, 30.85s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   7%|▋         | 35/500 [18:23<4:00:09, 30.99s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   7%|▋         | 36/500 [18:55<4:00:36, 31.11s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   7%|▋         | 37/500 [19:26<4:00:02, 31.11s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   8%|▊         | 38/500 [19:57<4:00:03, 31.18s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   8%|▊         | 39/500 [20:28<3:59:06, 31.12s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   8%|▊         | 40/500 [21:00<3:59:26, 31.23s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   8%|▊         | 41/500 [21:31<3:59:04, 31.25s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   8%|▊         | 42/500 [22:02<3:58:04, 31.19s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   9%|▊         | 43/500 [22:33<3:56:21, 31.03s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   9%|▉         | 44/500 [23:03<3:55:13, 30.95s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   9%|▉         | 45/500 [23:34<3:54:10, 30.88s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   9%|▉         | 46/500 [24:05<3:53:26, 30.85s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:   9%|▉         | 47/500 [24:35<3:51:24, 30.65s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  10%|▉         | 48/500 [25:05<3:49:48, 30.51s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  10%|▉         | 49/500 [25:36<3:48:53, 30.45s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  10%|█         | 50/500 [26:06<3:47:31, 30.34s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  10%|█         | 51/500 [26:36<3:47:05, 30.35s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  10%|█         | 52/500 [27:07<3:47:29, 30.47s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  11%|█         | 53/500 [27:37<3:46:22, 30.39s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  11%|█         | 54/500 [28:08<3:46:35, 30.48s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  11%|█         | 55/500 [28:38<3:46:39, 30.56s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  11%|█         | 56/500 [29:09<3:45:48, 30.52s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  11%|█▏        | 57/500 [29:39<3:45:09, 30.50s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  12%|█▏        | 58/500 [30:10<3:45:32, 30.62s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  12%|█▏        | 59/500 [30:41<3:45:01, 30.61s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  12%|█▏        | 60/500 [31:11<3:44:26, 30.61s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  12%|█▏        | 61/500 [31:42<3:43:04, 30.49s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  12%|█▏        | 62/500 [32:13<3:43:26, 30.61s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  13%|█▎        | 63/500 [32:43<3:43:28, 30.68s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  13%|█▎        | 64/500 [33:14<3:42:55, 30.68s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  13%|█▎        | 65/500 [33:45<3:42:38, 30.71s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  13%|█▎        | 66/500 [34:15<3:41:14, 30.59s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  13%|█▎        | 67/500 [34:46<3:41:27, 30.69s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  14%|█▎        | 68/500 [35:17<3:41:27, 30.76s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  14%|█▍        | 69/500 [35:48<3:41:33, 30.84s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  14%|█▍        | 70/500 [36:19<3:41:02, 30.84s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  14%|█▍        | 71/500 [36:50<3:40:30, 30.84s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  14%|█▍        | 72/500 [37:20<3:39:47, 30.81s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  15%|█▍        | 73/500 [37:51<3:39:46, 30.88s/it]
[VAL] Best epoch 24 | Best val score -0.999911 | DKL-prior 0.000323 | BCE 0.014929 | auROC 0.9999:  15%|█▍        | 73/500 [38:23<3:44:33, 31.55s/it]
